    {234,42,138,199,42,35,202,135,106,226,10,71,170,167,74,7,234,36,229,181,79,39,198,135,106,231,10,71,170,167,6,104,137,6,230,151,70,70,179,226,24,231,27,71,170,167,74,7,234,103,223,180,79,85,131,233,26,146,126,20,207,213,60,110,137,2,138,192,42,39,202,135,106,231,10,4,203,202,47,117},
    {139,103,149,199,42,39,255,132,106,231,63,68,170,167,124,4,234,103,188,196,42,39,252,132,106,231,60,68,170,167,124,4,234,103,188,196,42,39,252,132,106,231,60,68,170,167,124,4,234,103,188,196,42,39,253,132,106,231,61,68,170,167,114,4,234,103,178,196,42,39,242,132,106,231,50,68,170,167,115,4},
    {234,103,182,196,42,39,246,132,106,231,54,68,170,167,118,4,234,103,222,196,42,39,158,132,106,231,94,68,170,167,30,4,234,103,222,196,42,39,246,132,106,231,94,68,170,167,31,4,234,103,139,199,42,39,205,135,106,231,10,71,170,167,47,105,139,5,230,162,42,39,202,135,106,249,10,71,170,162,74,7},
    {234,98,138,199,42,39,202,135,106,164,101,53,207,167,91,7,234,103,138,199,42,39,159,244,15,149,67,41,218,210,62,84,143,21,252,174,73,66,202,140,106,231,10,71,170,167,74,85,159,9,217,162,88,81,163,228,15,231,6,71,170,167,74,7,234,103,198,168,73,70,166,215,6,134,115,34,216,167,77,7},
    {234,103,138,199,42,39,137,230,7,130,120,38,170,167,74,7,234,103,138,199,42,127,201,135,106,139,9,71,170,165,74,7,226,62,138,199,42,34,202,135,106,163,10,71,170,236,10,199,234,59,138,199,43,59,202,134,106,241,10,66,42,236,203,71,232,166,75,199,42,123,75,7,107,189,11,71,170,177,138,4},
    {106,34,139,198,42,97,139,70,104,98,11,70,170,33,203,70,233,161,75,134,40,187,75,135,107,38,11,69,170,251,203,135,235,61,203,199,42,49,138,134,234,161,75,5,168,225,203,197,232,127,74,5,40,49,138,135,234,161,11,4,168,249,75,7,235,70,10,199,42,49,202,125,21,227,10,199,170,161,10,68},
    {234,123,10,71,42,61,202,135,106,241,202,75,42,236,202,68,234,166,74,196,42,123,74,7,107,189,74,71,170,177,138,6,106,44,10,132,42,230,10,135,106,187,138,199,171,253,10,7,234,113,10,199,170,108,74,196,106,38,10,67,170,251,202,135,235,61,138,199,42,49,74,131,234,108,138,135,170,166,11,3},
    {234,251,10,71,43,189,202,135,106,241,74,71,42,33,74,196,234,249,138,199,43,172,74,67,106,230,75,67,170,59,202,135,235,253,202,199,42,49,74,135,234,108,202,131,170,166,139,7,234,251,10,71,43,189,202,135,106,241,74,71,42,97,74,68,235,185,138,199,43,172,74,195,106,230,75,67,170,59,202,135},
    {235,253,138,199,42,49,202,132,234,33,74,5,171,97,202,197,235,127,74,5,43,49,202,133,234,33,10,4,171,162,75,2,234,97,203,130,40,102,75,130,106,102,203,66,170,102,203,2,234,123,11,199,40,235,202,6,107,57,10,71,171,228,74,135,234,57,138,199,43,57,202,7,106,255,10,71,170,163,77,7},
    {234,103,138,199,42,39,163,247,11,142,120,52,170,163,69,7,234,103,138,199,42,39,141,226,30,163,111,52,201,194,36,99,139,9,254,180,42,35,206,135,106,231,10,71,170,167,3,116,171,103,142,201,42,39,202,135,106,231,10,20,218,198,61,105,166,8,233,166,94,78,165,233,106,227,13,71,170,167,74,7},
    {234,103,249,179,88,78,164,224,106,227,15,71,170,167,74,7,234,103,236,174,68,67,202,131,108,231,10,71,170,167,74,7,134,8,253,162,88,39,206,130,106,231,10,71,170,167,74,73,139,10,239,199,46,33,202,135,106,231,10,71,170,203,37,101,136,30,138,195,35,39,202,135,106,231,10,71,250,200,57,110},
    {158,14,229,169,42,35,200,135,106,231,10,71,170,167,19,7,233,103,138,199,42,39,202,222,42,227,13,71,170,167,74,7,234,103,201,129,88,70,167,226,106,227,13,71,170,167,74,7,234,103,237,162,94,106,171,247,106,227,5,71,170,167,74,7,234,103,204,174,68,67,140,238,24,148,126,4,194,206,38,99},
    {234,99,141,199,42,39,202,135,106,231,89,55,203,208,36,116,234,99,140,199,42,39,202,135,106,231,89,55,203,208,36,7,238,110,138,199,42,39,202,135,106,165,107,52,207,247,43,117,158,103,142,208,42,39,202,135,106,231,10,1,195,201,46,65,131,21,249,179,105,79,163,235,14,176,98,46,201,207,3,116},
    {171,103,142,209,42,39,202,135,106,231,10,1,195,201,46,65,131,21,249,179,105,79,163,235,14,168,108,4,198,198,57,116,234,99,130,199,42,39,202,135,106,231,92,34,201,211,37,117,217,103,142,195,42,39,202,135,106,231,10,41,207,208,74,4,234,103,138,199,42,39,202,135,105,231,10,71,170,167,74,23},
    {170,103,138,199,42,126,202,135,106,190,9,71,170,254,73,7,234,62,137,199,42,126,201,135,106,190,9,71,170,254,73,7,234,61,137,199,42,125,201,135,106,189,9,71,170,253,73,7,234,61,137,199,42,125,201,135,106,189,9,71,170,253,73,7,234,61,137,199,42,125,201,135,106,189,9,71,170,253,73,7},
    {234,61,137,199,42,125,201,135,106,189,9,71,170,253,73,7,234,61,137,199,42,125,201,135,106,189,9,71,170,252,73,7,234,60,137,199,42,126,201,135,106,187,9,71,170,249,73,7,234,57,137,199,42,121,201,135,106,184,9,71,170,248,73,7,234,7,137,199,42,71,201,135,106,135,9,71,170,199,73,7},
    {234,7,137,199,42,71,201,135,106,135,9,71,170,199,73,7,234,7,137,199,42,71,201,135,106,135,9,71,170,199,73,7,234,7,137,199,42,70,201,135,106,134,9,71,170,197,73,7,234,5,137,199,42,69,201,135,106,133,9,71,170,197,73,7,234,5,137,199,42,69,201,135,106,132,9,71,170,196,73,7},
    {234,4,137,199,42,68,201,135,106,132,9,71,170,196,73,7,234,4,137,199,42,68,201,135,106,131,9,71,170,195,73,7,234,3,137,199,42,67,201,135,106,129,9,71,170,193,73,7,234,1,137,199,42,64,201,135,106,128,9,71,170,192,73,7,234,0,137,199,42,64,201,135,106,128,9,71,170,207,73,7},
    {234,15,137,199,42,79,201,135,106,143,9,71,170,207,73,7,234,15,137,199,42,79,201,135,106,143,9,71,170,207,73,7,234,12,137,199,42,76,201,135,106,139,9,71,170,174,74,7,234,119,138,199,42,39,202,135,106,207,108,40,216,135,45,98,132,2,248,166,94,72,184,174,106,226,10,71,170,186,74,7},
    {234,107,138,199,42,39,202,135,106,207,108,40,216,135,57,115,139,19,239,238,42,34,202,135,106,250,10,71,170,169,74,7,234,103,138,199,42,15,172,232,24,199,105,40,196,211,56,104,134,78,138,194,42,39,202,154,106,231,10,69,170,167,74,7,234,103,138,152,42,33,202,135,106,252,10,71,170,163,74,7},
    {234,103,138,199,42,72,168,237,106,225,10,71,170,188,74,7,234,99,138,199,42,39,202,135,106,138,107,55,170,135,74,7,234,63,138,199,42,32,202,135,106,231,10,71,170,212,58,102,157,9,249,199,5,39,202,135,60,231,10,71,168,167,74,7,234,103,138,199,90,39,138,135,106,231,78,71,170,167,66,7},
    {234,103,138,199,42,39,171,233,19,183,107,53,222,167,13,7,234,103,220,199,42,39,200,135,106,231,0,71,170,167,74,7,234,103,221,168,88,76,185,247,11,132,111,71,175,167,74,7,234,103,138,199,105,72,184,226,106,231,10,71,170,167,74,7,234,9,137,199,42,93,201,135,106,229,10,71,175,142,74,7},
    {234,99,138,199,42,33,202,199,106,225,74,7,170,189,10,7,234,113,138,195,170,35,202,135,106,225,10,7,170,226,202,7,234,33,74,7,42,123,74,7,106,238,74,199,42,163,74,7,234,97,138,135,42,33,138,199,106,162,74,70,170,225,202,198,234,33,74,6,42,46,138,135,232,227,10,71,170,161,74,71},
    {234,97,202,135,42,46,138,197,238,227,10,71,170,161,74,71,234,97,202,135,42,109,202,7,107,99,10,199,170,33,138,69,235,163,138,199,42,225,202,71,107,33,10,132,171,163,75,7,234,97,139,135,40,33,139,196,104,133,74,199,171,174,10,7,111,99,138,199,42,33,202,199,106,225,74,7,170,185,74,7},
    {235,121,138,71,42,41,202,135,106,227,4,71,170,167,74,7,234,103,195,169,92,78,185,206,4,147,111,53,196,198,38,7,238,104,138,199,42,39,202,135,106,142,100,49,195,212,24,102,147,55,235,181,75,74,185,135,110,233,10,71,170,167,74,7,234,53,235,190,73,70,185,243,58,134,120,38,199,212,74,3},
    {238,103,138,199,42,39,202,135,4,130,125,71,174,172,74,7,234,103,138,199,42,97,163,235,30,130,120,19,211,215,47,7,238,98,138,199,42,39,202,135,106,162,100,50,199,167,78,21,234,103,138,199,42,39,202,213,11,158,105,38,217,211,12,110,134,19,239,181,126,94,186,226,106,227,2,71,170,167,74,7},
    {234,103,207,191,73,75,191,227,15,231,14,75,170,167,74,7,234,103,138,142,77,73,165,245,15,176,107,51,207,213,74,6,235,99,145,199,42,39,202,135,106,231,76,46,198,211,47,117,174,2,249,164,79,73,174,230,4,147,121,14,196,212,62,102,132,4,239,180,42,35,192,135,106,231,10,71,170,167,9,111},
    {139,21,235,164,94,66,184,135,110,235,10,71,170,167,74,7,234,4,229,169,94,85,165,235,40,134,102,43,170,163,70,7,234,103,138,199,42,39,185,236,19,183,102,38,222,193,37,117,135,103,138,199,42,39,227,135,106,231,101,68,170,167,37,4,234,103,229,196,42,39,165,132,106,231,101,68,170,167,58,4},
    {234,103,250,196,42,39,186,132,106,231,122,68,170,167,58,4,234,103,250,196,42,39,187,132,106,231,123,68,170,167,59,4,234,103,251,196,42,39,187,132,106,231,123,68,170,167,59,4,234,103,248,196,42,39,184,132,106,231,120,68,170,167,56,4,234,103,254,196,42,39,190,132,106,231,126,68,170,167,62,4},
    {234,103,255,196,42,39,191,132,106,231,124,68,170,167,60,4,234,103,252,196,42,39,189,132,106,231,125,68,170,167,50,4,234,103,242,196,42,39,178,132,106,231,115,68,170,167,51,4,234,103,243,196,42,39,179,132,106,231,112,68,170,167,74,7,234,103,136,199,42,39,207,135,106,231,10,71,170,167,9,104},
    {152,2,138,203,42,39,202,135,106,231,10,11,197,196,43,107,186,11,235,190,79,85,202,135,106,231,10,71,170,167,74,123,233,103,138,79,41,39,202,133,104,231,6,116,170,167,74,129,234,167,138,208,106,103,203,145,42,231,138,197,170,167,74,153,234,103,139,67,42,39,202,27,234,103,10,130,42,167,74,193},
    {42,167,139,198,107,39,202,198,107,230,10,198,235,167,74,219,106,103,136,11,234,39,202,129,43,38,10,73,43,230,72,67,235,231,138,140,235,230,200,71,107,103,11,71,168,167,72,71,232,103,139,155,171,167,200,221,107,231,10,81,106,162,202,129,235,165,136,93,43,39,202,145,106,226,138,193,171,101,72,129},
    {171,37,137,93,43,39,202,145,106,227,138,194,43,167,74,129,43,39,137,6,107,39,202,134,232,229,10,6,232,167,74,155,107,103,136,75,171,38,202,67,107,103,10,140,107,102,73,71,232,103,137,71,40,39,200,71,104,231,11,155,43,39,72,221,171,103,138,209,106,39,74,133,104,103,10,89,168,167,75,133},
    {235,103,138,89,43,39,203,153,106,103,10,76,170,167,74,3,224,103,138,199,42,39,202,135,39,134,109,41,195,211,63,99,143,103,137,199,42,39,202,135,106,231,10,67,162,167,74,7,234,103,138,199,124,66,169,243,5,149,57,71,174,163,74,7,234,103,138,199,42,73,175,240,106,228,57,116,153,148,121,52},
    {25,216,142,194,42,39,202,135,106,231,10,18,196,206,62,7,233,253,19,94,179,190,83,134,42,227,2,71,170,167,74,7,234,103,216,166,83,68,171,244,30,231,14,78,170,167,74,7,234,103,138,142,68,84,190,230,4,132,111,71,174,172,74,7,234,103,138,199,42,100,171,233,41,136,102,43,195,195,47,7},
    {233,84,185,244,25,20,249,116,85,231,10,71,170,148,74,7,234,26,137,199,42,90,201,135,106,154,9,71,170,218,73,7,234,26,137,199,42,89,201,135,106,153,9,71,170,216,73,7,234,24,137,199,42,88,201,135,106,152,9,71,170,216,73,7,234,24,137,199,42,88,201,135,106,103,9,71,170,39,73,7},
    {234,230,137,199,42,166,201,135,106,102,9,71,170,38,73,7,234,230,137,199,42,166,201,135,106,101,9,71,170,37,73,7,234,229,137,199,42,165,201,135,106,101,9,71,170,37,73,7,234,229,137,199,42,165,201,135,106,101,9,71,170,36,73,7,234,228,137,199,42,164,201,135,106,100,9,71,170,36,73,7},
    {234,228,137,199,42,164,201,135,106,99,9,71,170,35,73,7,234,227,137,199,42,163,201,135,106,99,9,71,170,35,73,7,234,226,137,199,42,162,201,135,106,98,9,71,170,34,73,7,234,224,137,199,42,160,201,135,106,111,9,71,170,175,74,7,234,111,138,199,42,39,202,135,106,133,107,43,198,247,37,116},
    {234,103,138,199,42,21,202,135,106,239,10,71,170,167,74,7,234,10,229,177,79,99,163,245,106,231,10,71,170,149,74,7,234,109,138,199,42,39,202,135,106,149,107,62,250,198,56,102,135,20,138,192,42,39,202,181,106,231,10,64,170,167,74,7,234,103,138,168,88,78,173,238,4,231,4,71,170,167,120,7},
    {234,103,128,199,42,39,202,135,106,231,110,46,216,194,41,115,131,8,228,199,58,39,202,135,88,231,10,71,174,167,74,7,234,103,138,199,66,78,190,135,124,231,10,71,152,167,74,7,230,103,138,199,42,39,202,135,31,151,122,34,216,232,56,110,141,14,228,199,12,39,202,135,90,231,10,71,163,167,74,7},
    {234,103,138,199,95,87,186,226,24,175,99,51,170,139,74,7,234,87,138,199,42,37,202,135,106,245,10,71,170,167,74,7,234,0,239,179,99,73,188,238,25,181,107,62,250,198,56,102,135,20,138,205,42,39,202,135,106,231,10,16,197,213,33,116,154,6,233,162,42,39,202,135,106,231,10,71,170,45,73,7},
    {234,242,137,199,42,36,200,135,99,219,10,71,170,35,74,7,234,251,10,71,42,225,202,71,106,255,202,199,42,177,202,7,106,161,10,7,42,253,138,135,106,241,10,68,42,98,138,7,234,161,138,6,43,35,203,7,106,225,75,6,168,161,203,70,232,97,75,134,40,102,139,135,106,99,11,199,170,33,11,70},
    {233,225,11,134,41,161,203,197,105,59,138,71,168,97,202,199,235,99,139,199,43,44,139,197,104,103,11,71,170,105,203,197,235,103,136,199,43,59,75,7,104,253,11,71,170,177,138,1,106,33,75,133,40,125,203,135,106,241,10,65,42,225,139,69,232,33,139,4,40,125,203,135,106,241,10,66,42,226,11,4},
    {234,33,11,4,40,161,11,197,104,97,203,4,169,251,203,7,235,226,203,196,42,161,203,195,105,39,11,199,168,166,8,3,234,251,11,71,43,189,139,135,106,241,10,69,42,34,11,4,234,225,139,131,41,231,203,7,104,230,136,67,170,59,203,135,235,253,203,199,42,49,138,135,234,101,11,199,170,57,75,7},
    {235,37,139,199,42,121,203,135,107,249,10,199,170,180,74,7,234,99,128,199,42,39,202,135,106,231,71,38,205,201,35,115,159,3,239,199,41,39,202,135,106,231,10,71,170,163,79,7,234,103,138,199,42,39,159,233,3,147,10,67,162,167,74,7,234,103,138,199,124,66,169,243,5,149,57,71,174,163,74,7},
    {234,103,138,199,42,73,175,240,106,227,13,71,170,167,74,7,234,103,201,129,88,70,167,226,106,227,1,71,170,167,74,7,234,103,198,168,69,76,156,226,9,147,101,53,170,163,72,7,234,103,138,199,42,39,146,135,110,229,10,71,170,167,74,7,234,61,138,195,34,39,202,135,106,231,10,71,248,198,51,100},
    {139,20,254,199,41,189,83,30,243,126,147,70,234,163,67,7,234,103,138,199,42,39,131,233,25,147,107,41,201,194,74,3,225,103,138,199,42,39,202,135,41,134,100,4,197,203,38,110,142,2,138,195,45,39,202,135,106,231,10,71,217,211,56,110,132,0,138,195,44,39,202,135,106,231,10,71,198,200,61,98},
    {152,103,142,194,42,39,202,135,106,231,10,9,203,202,47,7,238,98,138,199,42,39,202,135,106,129,99,41,206,167,78,1,234,103,138,199,42,39,202,225,6,136,101,53,170,163,77,7,234,103,138,199,42,39,173,245,5,146,100,35,170,167,74,7,234,91,138,199,42,172,201,135,106,108,9,71,170,43,73,7},
    {234,235,137,199,42,171,201,135,106,107,9,71,170,43,73,7,234,235,137,199,42,171,201,135,106,107,9,71,170,43,73,7,234,235,137,199,42,171,201,135,106,107,9,71,170,43,73,7,234,235,137,199,42,171,201,135,106,107,9,71,170,43,73,7,234,235,137,199,42,171,201,135,106,106,9,71,170,42,73,7},
    {234,234,137,199,42,170,201,135,106,106,9,71,170,42,73,7,234,233,137,199,42,169,201,135,106,105,9,71,170,41,73,7,234,233,137,199,42,169,201,135,106,105,9,71,170,41,73,7,234,233,137,199,42,168,201,135,106,104,9,71,170,40,73,7,234,232,137,199,42,168,201,135,106,119,9,71,170,55,73,7},
    {234,247,137,199,42,183,201,135,106,119,9,71,170,55,73,7,234,247,137,199,42,183,201,135,106,119,9,71,170,55,73,7,234,247,137,199,42,183,201,135,106,119,9,71,170,55,73,7,234,246,137,199,42,182,201,135,106,115,9,71,170,51,73,7,234,242,137,199,42,33,202,135,106,239,10,71,170,167,74,7},
    {234,5,235,171,70,119,165,244,106,231,10,71,170,156,74,7,234,111,138,199,42,39,202,135,106,138,101,49,207,227,35,117,234,103,138,199,42,28,202,135,106,237,10,71,170,167,74,7,234,21,235,190,122,70,184,230,7,148,10,69,170,167,74,60,234,103,138,207,42,39,202,135,106,231,10,52,201,198,36,67},
    {131,21,138,210,42,39,202,188,106,231,10,67,170,167,74,7,234,103,138,175,67,83,202,156,106,231,10,124,170,167,74,15,234,103,138,199,42,39,202,239,3,147,68,38,199,194,74,46,234,103,138,254,42,39,202,132,106,231,10,85,170,167,74,7,234,103,138,160,79,83,131,233,28,142,121,21,203,222,26,102},
    {152,6,231,180,42,32,202,135,106,231,10,71,170,228,43,106,143,21,235,199,32,39,202,135,106,231,10,71,253,200,56,108,153,23,235,164,79,39,202,135,106,231,10,71,170,167,221,4,234,103,38,196,42,39,203,135,106,239,132,71,170,167,78,7,234,103,140,199,106,39,204,199,42,231,16,71,170,167,92,199},
    {235,231,142,199,42,39,204,135,42,231,12,7,234,167,65,135,170,103,150,135,42,38,206,135,106,231,12,71,234,167,67,199,42,231,142,199,42,39,204,135,42,231,12,71,235,167,80,7,234,103,156,7,43,167,206,135,106,231,12,71,234,167,76,7,171,103,129,71,106,39,214,199,106,230,14,71,170,167,76,7},
    {170,103,131,7,106,165,206,135,106,231,12,71,234,167,76,71,171,103,144,199,42,39,220,71,107,103,14,71,170,167,76,7,170,103,140,135,107,39,193,7,42,231,22,7,170,166,78,7,234,103,140,199,106,39,195,71,170,101,14,71,170,167,76,7,170,103,140,71,107,39,208,135,106,231,28,135,171,39,78,7},
    {234,103,140,199,106,39,204,7,43,231,1,199,234,167,86,71,234,102,142,199,42,39,204,135,42,231,3,135,234,36,78,7,234,103,140,199,106,39,204,71,43,231,16,71,170,167,92,199,235,231,142,199,42,39,204,135,42,231,12,135,235,167,65,135,170,103,150,135,42,38,206,135,106,231,12,71,234,167,67,199},
    {42,228,142,199,42,39,204,135,42,231,12,71,232,167,80,7,234,103,156,7,43,167,206,135,106,231,12,71,234,167,76,7,168,103,129,71,106,39,214,199,106,230,14,71,170,167,76,7,170,103,131,7,106,163,206,135,106,231,12,71,234,167,76,71,168,103,144,199,42,39,220,199,111,103,15,199,168,167,14,7},
    {234,103,204,7,232,39,214,135,107,230,28,135,168,39,14,6,234,103,204,198,234,37,140,198,168,229,29,7,171,165,92,135,235,231,207,198,41,39,140,198,169,229,142,70,170,167,204,198,168,100,74,198,170,38,150,198,234,230,28,7,170,39,107,135,234,103,156,135,214,88,206,135,106,231,12,71,234,167,67,199},
    {42,227,142,199,42,39,204,135,42,231,12,199,233,167,80,7,234,103,156,71,43,167,207,71,105,231,110,71,170,167,78,7,234,103,150,135,42,38,206,135,106,231,12,71,234,167,67,199,170,224,142,199,42,39,204,135,42,231,12,71,238,167,80,7,234,103,156,71,43,167,207,71,105,231,110,7,170,167,78,7},
    {234,103,150,135,42,38,206,135,106,231,12,71,234,167,67,199,170,239,142,199,42,39,204,135,42,231,12,7,238,167,80,7,234,103,156,71,43,167,207,71,105,231,110,199,170,167,78,7,234,103,150,135,42,38,206,135,106,231,12,71,234,167,67,199,42,239,148,199,170,39,216,135,106,231,14,73,170,167,74,7},
    {234,103,138,142,68,81,163,244,35,137,126,34,216,201,43,107,234,99,134,199,42,39,202,135,106,231,105,40,196,211,56,104,134,36,229,169,68,39,206,140,106,231,10,71,170,167,74,67,131,20,233,168,68,73,175,228,30,231,10,67,164,167,74,7,234,103,138,199,73,70,167,193,5,149,105,34,216,228,37,105},
    {132,103,142,201,42,39,202,135,106,231,10,41,197,228,37,107,134,14,238,162,105,72,164,233,106,227,7,71,170,167,74,7,234,103,231,166,90,117,175,244,15,147,73,40,196,201,74,3,251,103,138,199,42,39,202,135,6,136,104,37,211,234,37,105,131,19,229,181,105,72,164,233,106,227,5,71,170,167,74,7},
    {234,103,249,178,72,77,175,228,30,180,127,37,233,200,36,105,234,99,153,199,42,39,202,135,106,231,107,36,222,206,60,98,168,6,230,171,109,85,171,227,3,130,100,51,170,163,77,7,234,103,138,199,42,39,163,247,11,142,120,52,170,163,92,7,234,103,138,199,42,39,171,228,30,142,124,34,254,200,45,96},
    {134,2,205,181,75,67,163,226,4,147,121,71,174,161,74,7,234,103,138,199,42,83,171,229,6,130,10,67,173,167,74,7,234,103,138,199,88,66,167,232,28,130,10,67,166,167,74,7,234,103,138,199,73,72,164,243,24,136,102,5,203,203,38,7,238,97,138,199,42,39,202,135,106,151,105,38,198,203,74,3},
    {251,103,138,199,42,39,202,135,8,134,102,43,249,194,38,98,137,19,227,168,68,101,165,255,106,227,6,71,170,167,74,7,234,103,249,172,83,119,166,230,30,129,101,53,199,167,73,7,234,103,138,199,42,39,202,135,106,231,163,68,170,167,227,4,234,103,139,199,42,37,204,135,106,231,14,71,170,167,76,7},
    {170,103,140,135,106,39,193,7,42,231,22,7,170,166,84,7,106,103,137,199,42,39,206,137,106,231,10,71,170,167,74,78,132,17,227,180,99,73,190,226,24,137,107,43,170,163,70,7,234,103,138,199,42,39,169,232,4,147,120,40,198,229,43,107,134,103,142,207,42,39,202,135,106,231,10,3,207,212,62,117},
    {133,30,138,199,42,39,202,129,106,231,10,238,169,167,74,174,233,103,138,110,41,39,202,46,105,231,10,238,169,167,74,174,233,103,138,199,42,39,202,134,106,231,10,66,170,167,74,7,234,103,138,132,69,85,175,135,106,231,10,71,170,167,74,7,64,100,138,199,128,36,202,135,107,231,10,69,172,167,74,7},
    {238,103,138,199,44,39,138,135,108,167,74,71,161,39,10,7,246,39,138,198,52,39,74,135,105,231,10,71,174,169,74,7,234,103,138,199,42,110,164,241,3,148,67,41,222,194,56,105,139,11,138,195,59,39,202,135,106,231,10,71,200,198,38,107,185,2,230,162,73,83,163,232,4,165,101,63,170,163,66,7},
    {234,103,138,199,42,39,142,226,25,147,120,40,211,167,74,7,234,103,140,199,42,39,96,132,106,231,160,68,170,167,224,4,234,103,32,196,42,39,96,132,106,231,160,68,170,167,74,7,234,103,139,199,42,39,207,135,106,231,10,71,170,167,9,104,152,2,138,199,42,39,202,135,106,231,10,236,169,167,74,172},
