    {129,112,167,208,193,176,106,80,1,240,61,80,1,49,255,80,65,112,162,144,129,176,101,222,65,240,33,16,1,48,225,25,175,6,200,227,200,222,21,181,51,158,64,124,1,52,237,80,193,112,161,144,129,176,2,191,47,132,83,127,109,114,128,60,173,112,165,152,129,176,97,208,65,240,33,84,100,67,149,34},
    {174,9,161,144,129,176,97,214,65,240,33,185,2,48,225,249,194,112,161,57,130,176,97,121,66,240,33,185,2,48,225,249,194,112,161,144,129,176,97,209,65,240,33,21,1,48,225,80,193,112,161,211,238,194,4,208,65,240,33,16,1,48,225,80,107,115,161,144,43,179,97,208,64,240,33,18,7,48,225,80},
    {197,112,161,144,135,176,33,208,71,176,97,16,10,176,161,80,221,48,161,145,159,176,225,208,66,240,33,16,5,62,225,80,193,112,161,144,129,249,15,166,40,131,104,126,117,85,147,62,160,28,161,148,144,176,97,208,65,240,33,16,99,81,141,60,146,21,205,245,226,196,8,191,47,178,78,104,1,52,233,80},
    {193,112,161,144,129,176,37,181,50,132,83,127,120,48,225,80,193,112,167,144,129,176,203,211,65,240,139,19,1,48,75,83,193,112,11,147,129,176,203,211,65,240,139,19,1,48,225,80,193,112,160,144,129,176,100,208,65,240,33,16,1,48,162,63,179,21,161,144,129,176,97,208,65,240,33,187,2,48,225,251},
    {194,112,161,145,129,176,99,214,65,240,33,20,1,48,225,86,193,48,161,150,193,240,97,219,193,176,33,12,65,48,224,78,193,240,161,147,129,176,97,212,79,240,33,16,1,48,225,80,136,30,215,249,242,249,15,164,36,130,79,113,109,48,229,92,193,112,161,144,129,176,97,163,42,137,113,124,96,68,135,63},
    {179,29,161,148,137,176,97,208,65,240,33,16,69,85,146,36,179,31,216,144,129,176,97,208,71,240,33,16,170,51,225,80,106,115,161,144,42,179,97,208,234,243,33,16,170,51,225,80,106,115,161,144,129,176,97,208,64,240,33,16,4,48,225,80,193,112,161,144,194,223,19,181,65,126,33,16,1,168,226,80},
    {193,232,162,144,129,40,98,208,65,104,34,16,1,168,226,80,193,232,162,144,129,40,98,208,65,104,34,16,1,168,226,80,193,232,162,144,129,40,98,208,65,104,34,16,1,168,226,80,193,233,162,144,129,41,98,208,65,105,34,16,1,169,226,80,193,233,162,144,129,41,98,208,65,105,34,16,1,169,226,80},
    {193,233,162,144,129,41,98,208,65,105,34,16,1,169,226,80,193,233,162,144,129,42,98,208,65,106,34,16,1,170,226,80,193,234,162,144,129,42,98,208,65,106,34,16,1,170,226,80,193,234,162,144,129,42,98,208,65,106,34,16,1,170,226,80,193,234,162,144,129,42,98,208,65,107,34,16,1,171,226,80},
    {193,235,162,144,129,43,98,208,65,107,34,16,1,171,226,80,193,235,162,144,129,43,98,208,65,107,34,16,1,171,226,80,193,235,162,144,129,43,98,208,65,107,34,16,1,172,226,80,193,236,162,144,129,44,98,208,65,108,34,16,1,172,226,80,193,236,162,144,129,44,98,208,65,108,34,16,1,172,226,80},
    {193,236,162,144,129,44,98,208,65,108,34,16,1,172,226,80,193,237,162,144,129,45,98,208,65,109,34,16,1,173,226,80,193,237,162,144,129,45,98,208,65,109,34,16,1,173,226,80,193,237,162,144,129,45,98,208,65,109,34,16,1,173,226,80,193,237,162,144,129,47,98,208,65,111,34,16,1,175,226,80},
    {193,239,162,144,129,47,98,208,65,80,34,16,1,144,226,80,193,208,162,144,129,16,98,208,65,80,34,16,1,145,226,80,193,209,162,144,129,17,98,208,65,81,34,16,1,145,226,80,193,210,162,144,129,18,98,208,65,82,34,16,1,146,226,80,193,210,162,144,129,18,98,208,65,83,34,16,1,144,226,80},
    {193,212,162,144,129,22,98,208,65,86,34,16,1,150,226,80,193,217,162,144,129,25,98,208,65,89,34,16,1,153,226,80,193,217,162,144,129,25,98,208,65,89,34,16,1,153,226,80,193,217,162,144,129,25,98,208,65,89,34,16,1,153,226,80,193,218,162,144,129,26,98,208,65,90,34,16,1,154,226,80},
    {193,218,162,144,129,26,98,208,65,90,34,16,1,154,226,80,193,218,162,144,129,26,98,208,65,90,34,16,1,154,226,80,193,219,162,144,129,27,98,208,65,91,34,16,1,155,226,80,193,219,162,144,129,27,98,208,65,91,34,16,1,155,226,80,193,219,162,144,129,27,98,208,65,91,34,16,1,155,226,80},
    {193,220,162,144,129,181,97,208,65,224,33,16,1,48,225,80,193,88,199,255,243,144,6,181,47,149,83,113,117,95,147,121,193,39,161,144,129,214,97,208,65,252,33,16,1,48,225,80,193,88,199,255,243,144,18,164,32,132,68,57,1,103,225,80,193,22,161,144,129,190,97,208,65,240,33,16,1,24,135,63},
    {179,80,194,255,239,196,19,191,45,217,33,71,1,48,225,54,193,112,161,148,129,176,97,208,65,240,33,121,101,72,225,8,193,112,161,244,129,176,97,213,65,240,33,16,1,48,225,55,179,17,197,144,217,176,97,208,37,240,33,16,0,48,225,80,196,112,161,144,129,176,97,208,2,159,83,117,1,48,225,80},
    {193,112,161,144,129,30,98,208,65,170,37,16,1,59,224,80,211,1,160,144,129,244,97,208,65,182,33,208,1,106,161,80,193,102,161,144,1,174,97,80,65,123,97,208,1,49,96,80,193,49,96,144,129,44,225,208,67,59,97,208,1,113,224,81,193,241,96,144,129,108,225,208,67,106,33,16,1,38,161,80},
    {65,170,225,144,129,166,97,208,193,238,33,144,1,43,160,80,193,102,161,144,1,182,32,145,64,180,32,144,1,108,160,208,193,52,160,144,128,246,224,17,67,117,32,18,1,182,160,18,194,177,32,146,129,44,224,208,64,185,160,145,130,116,224,80,192,54,32,81,131,246,160,17,67,185,32,211,132,116,224,80},
    {192,54,32,81,131,246,160,17,67,117,160,19,1,182,160,18,194,177,96,147,129,177,99,212,65,177,227,19,1,172,96,80,195,57,32,17,7,244,96,208,64,182,160,209,3,118,32,145,195,245,224,145,129,54,32,146,66,54,96,84,3,246,96,148,194,116,163,144,128,182,163,148,69,253,35,85,5,118,163,20},
    {195,54,227,85,133,44,224,208,67,185,160,145,131,116,224,80,192,54,32,81,131,246,160,17,67,185,32,84,138,116,224,80,192,54,32,81,131,246,160,17,67,185,32,214,138,116,224,80,192,54,32,81,131,246,160,17,67,185,32,214,141,116,224,80,192,54,32,81,131,246,160,17,67,116,32,144,0,121,96,81},
    {76,53,224,145,129,246,32,18,67,118,96,84,3,182,96,20,194,180,160,144,128,118,160,20,66,60,32,213,2,54,163,20,195,118,227,213,133,236,224,208,67,121,97,145,131,117,96,83,193,54,160,87,131,57,33,81,204,181,160,19,1,118,224,151,195,249,225,17,15,245,224,215,65,84,32,16,1,48,225,208},
    {192,44,224,144,128,245,160,215,65,123,32,216,1,172,224,80,192,44,160,145,129,166,97,211,193,123,99,216,5,49,98,88,193,236,35,16,128,42,99,208,65,230,97,16,129,121,227,20,74,102,225,145,1,59,35,24,69,241,226,24,1,172,99,208,192,234,163,144,129,166,97,208,193,185,35,84,138,81,96,80},
    {193,102,161,108,254,244,96,208,64,182,160,209,3,181,224,82,193,246,224,210,130,113,224,210,65,108,160,16,0,121,96,81,83,52,160,144,128,246,224,17,67,182,32,217,3,121,160,153,68,52,160,144,128,246,224,17,67,182,32,217,3,181,32,89,193,246,160,218,130,54,32,154,66,185,160,17,146,116,224,80},
    {192,54,32,81,131,246,96,25,67,117,160,19,1,182,160,18,194,177,32,154,129,177,227,218,65,177,163,26,1,172,96,80,195,57,32,17,7,244,96,208,64,182,160,209,3,118,224,153,195,57,160,17,3,244,96,208,64,182,160,209,3,118,224,153,195,245,160,155,129,54,32,155,66,49,160,27,1,49,99,91},
    {193,49,35,155,129,44,224,208,67,185,160,145,148,116,224,80,192,54,32,81,131,246,96,25,67,117,224,25,1,182,32,27,194,246,160,220,130,249,224,81,214,180,32,16,0,118,96,145,195,54,160,89,131,249,32,156,202,180,32,16,0,118,96,145,195,54,160,89,131,249,96,22,205,180,32,16,0,118,96,145},
    {195,54,160,89,131,52,96,80,64,185,160,17,140,116,224,80,192,54,32,81,131,53,96,210,65,118,96,82,2,241,32,92,193,236,32,144,128,249,224,209,216,180,32,16,0,118,96,145,195,54,32,92,131,249,96,29,196,180,32,16,0,118,96,145,195,54,32,92,131,52,96,208,64,118,160,81,2,182,224,25},
    {194,57,32,17,27,244,96,208,64,182,160,209,3,118,96,156,195,57,96,221,26,244,96,208,64,182,160,209,3,118,96,156,195,57,224,222,29,244,96,208,64,182,160,209,3,118,96,156,195,244,160,144,128,54,224,145,66,118,32,89,2,121,96,81,76,53,160,146,129,246,32,18,67,113,160,30,1,108,96,80},
    {192,245,96,158,129,54,32,146,66,58,32,16,3,53,227,95,193,118,227,210,133,241,35,223,65,117,35,27,1,182,163,27,196,177,35,159,129,177,226,223,65,177,162,27,1,172,227,80,195,108,35,144,129,245,99,223,65,182,99,210,5,177,163,94,193,181,163,155,129,118,35,27,68,241,226,31,1,113,226,64},
    {193,241,226,128,129,108,99,208,67,172,163,16,1,181,227,95,193,246,227,210,132,113,227,192,65,245,34,27,1,54,162,27,199,49,98,128,129,49,98,193,65,49,98,1,1,44,226,80,195,236,35,144,129,117,99,223,65,54,99,210,4,49,98,65,193,53,162,155,129,246,34,27,71,113,226,1,1,241,226,66},
    {193,113,229,130,129,236,98,208,67,44,163,16,1,53,226,95,193,118,226,210,135,241,98,212,65,117,34,27,1,182,162,27,198,177,34,159,129,177,229,223,65,177,165,27,1,172,226,80,195,108,162,144,129,82,32,208,65,108,160,16,0,121,96,209,84,244,160,144,128,54,224,145,66,118,160,92,2,121,96,81},
    {76,244,160,144,128,54,224,145,66,121,96,17,164,181,32,66,193,246,160,195,130,116,96,208,64,54,96,195,2,48,227,208,195,236,224,16,128,52,96,208,67,52,32,16,0,246,96,145,194,182,160,89,130,57,160,209,230,116,32,16,3,245,32,89,193,182,96,67,130,118,96,4,66,121,224,145,166,180,224,80},
    {192,246,32,209,130,116,96,208,67,59,160,196,2,113,99,67,193,172,32,16,128,123,160,4,66,148,99,16,1,52,225,80,192,116,161,144,131,108,224,80,64,121,224,145,169,180,224,80,192,246,32,209,130,116,96,80,67,54,96,197,2,251,32,132,194,20,35,144,129,180,97,208,64,240,33,144,1,48,225,80},
    {192,112,161,16,128,180,97,208,66,244,33,144,2,236,96,208,192,249,96,145,43,52,96,208,64,118,160,81,2,244,224,208,195,182,96,69,130,123,160,4,66,148,227,16,1,52,225,80,192,116,161,144,131,108,224,80,64,121,224,17,170,177,160,95,193,180,160,144,128,118,224,17,66,244,35,144,3,54,163,6},
    {197,123,99,196,133,20,99,209,65,240,33,16,2,52,225,80,192,116,161,144,133,180,97,208,65,236,163,144,0,249,224,82,109,180,160,144,128,118,224,17,66,251,163,68,0,177,163,81,193,108,35,16,128,187,163,132,69,84,99,17,1,52,225,80,192,112,161,144,128,180,97,80,69,244,33,16,4,44,99,208},
    {192,185,160,146,44,113,32,223,65,244,35,16,0,54,99,17,197,52,163,16,131,246,99,7,69,187,227,196,5,212,99,81,193,112,161,16,130,180,97,208,64,244,33,16,1,108,99,208,192,121,227,18,44,174,97,80,65,173,33,16,1,52,235,80,193,112,161,144,129,176,34,184,32,130,64,115,117,85,147,80},
    {197,125,161,144,129,176,97,208,65,167,64,121,117,118,142,34,130,24,200,252,229,176,101,193,65,240,33,16,1,48,225,24,180,29,192,254,238,217,5,130,46,159,85,64,96,66,149,80,194,112,161,144,129,176,97,196,1,244,40,16,1,48,225,80,193,112,233,229,236,209,15,191,40,148,33,20,6,48,225,80},
    {193,112,161,144,194,246,19,177,44,149,33,20,15,48,225,80,193,112,161,144,200,222,23,185,50,185,79,100,100,66,143,49,173,112,165,156,129,176,97,208,65,240,33,99,106,73,177,60,160,4,199,255,243,221,97,212,72,240,33,16,1,48,225,80,136,30,210,228,224,222,2,181,65,244,37,16,1,48,225,80},
    {193,112,207,245,246,176,101,213,65,240,33,16,1,48,225,0,160,2,213,144,133,181,97,208,65,240,33,16,1,126,128,61,164,112,165,134,129,176,97,208,65,240,33,67,106,73,177,60,160,4,199,255,243,221,62,153,47,134,72,99,104,82,141,53,193,116,164,144,129,176,97,208,65,240,114,121,123,85,225,84},
    {201,112,161,144,129,176,97,208,23,149,66,100,110,66,210,80,194,112,161,144,129,176,97,254,1,243,33,16,1,48,225,80,49,79,165,153,129,176,97,208,65,240,33,64,110,67,136,36,168,31,207,144,133,178,97,208,65,240,33,16,1,104,225,84,204,112,161,144,129,176,97,208,0,188,117,69,83,113,190,19},
    {136,53,237,223,129,179,97,208,65,240,33,16,1,112,229,82,193,112,161,144,129,176,97,138,65,244,44,16,1,48,225,80,193,112,245,226,224,222,18,160,32,130,68,126,98,73,225,84,200,112,161,144,129,176,97,208,0,158,66,120,110,66,132,52,193,113,160,148,138,176,97,208,65,240,33,16,66,81,143,19},
    {174,28,205,249,229,213,97,212,70,240,33,16,1,48,225,80,145,17,211,245,239,196,97,212,86,240,33,16,1,48,225,80,128,3,210,245,236,210,13,169,13,153,79,117,96,66,183,53,173,31,194,249,245,201,97,212,68,240,33,16,1,48,225,80,187,21,211,255,129,180,121,208,65,240,33,16,1,48,160,35},
    {178,21,204,242,237,201,32,190,38,133,77,113,115,102,132,60,174,19,200,228,248,176,101,214,65,240,33,16,1,48,225,32,162,17,205,252,129,180,102,208,65,240,33,16,1,48,136,32,160,25,211,227,129,180,110,208,65,240,33,16,1,48,166,53,181,52,196,227,226,213,15,180,32,158,85,99,1,52,229,80},
    {193,112,161,144,129,176,40,163,0,240,37,25,1,48,225,80,193,112,161,210,224,195,4,128,32,130,85,16,5,54,225,80,193,112,161,144,129,244,4,179,32,156,33,20,13,48,225,80,193,112,161,144,226,223,15,164,51,159,77,82,96,92,141,80,197,97,161,144,129,176,97,208,65,185,79,102,104,67,162,63},
    {175,4,211,255,237,242,0,188,45,240,37,22,1,48,225,80,193,112,161,195,233,209,17,181,65,244,36,16,1,48,225,80,193,112,228,254,244,221,97,212,72,240,33,16,1,48,225,80,145,17,211,228,213,201,17,181,65,244,36,16,1,48,225,80,193,112,227,241,237,220,97,211,65,240,33,16,1,48,233,16},
    {197,118,161,144,129,176,97,208,65,179,78,124,110,66,225,84,198,112,161,144,129,176,97,208,2,159,77,127,115,3,225,84,201,112,161,144,129,176,97,208,39,130,78,125,83,119,163,80,194,112,161,144,129,176,129,191,1,244,40,16,1,48,225,80,193,112,236,241,245,213,19,185,32,156,33,20,15,48,225,80},
    {193,112,161,144,210,221,14,191,53,152,113,124,96,67,149,57,162,112,162,163,178,131,82,227,114,19,30,20,16,48,225,80,193,112,161,144,227,209,13,188,18,149,77,117,98,68,136,63,175,50,206,232,129,180,108,208,65,240,33,16,1,48,178,53,173,21,194,228,232,223,15,146,46,136,33,20,16,48,225,80},
    {193,112,161,144,195,209,13,188,2,152,83,127,108,81,183,57,178,5,192,252,129,180,105,208,65,240,33,16,1,48,160,52,174,2,207,245,228,176,101,222,65,240,33,16,1,48,225,28,168,30,196,196,233,217,2,187,47,149,82,99,1,51,154,68,111,55,64,234,53,143,101,196,65,240,33,16,1,48,225,3},
    {180,2,199,241,226,213,53,162,32,158,82,96,96,66,132,62,162,9,161,147,178,131,82,227,114,195,242,47,5,59,225,80,193,112,161,144,129,229,40,151,51,145,69,121,100,94,149,80,197,126,161,144,129,176,97,208,65,179,78,124,110,66,178,53,176,5,196,254,226,213,97,212,87,240,33,16,1,48,225,80},
    {130,31,205,255,243,227,4,161,52,149,79,115,100,123,132,41,177,31,200,254,245,176,98,208,65,240,33,16,1,48,225,83,193,112,161,144,129,16,15,144,66,240,33,16,1,48,97,22,129,115,161,144,129,176,97,208,9,176,34,16,1,48,225,80,193,61,225,147,129,176,97,208,65,240,193,47,2,48,225,80},
    {193,112,225,240,193,179,97,208,65,240,33,240,97,112,226,80,193,112,161,144,65,210,33,211,65,240,33,16,1,48,9,111,194,112,161,144,129,176,97,233,1,243,33,16,1,48,225,80,253,48,162,144,129,176,97,208,193,177,97,20,18,48,225,80,193,112,161,144,224,211,21,185,55,149,99,113,109,92,166,34},
    {160,20,200,245,239,196,97,212,71,240,33,16,1,48,225,80,181,17,195,252,228,176,101,215,65,240,33,16,1,48,225,57,175,3,196,226,245,176,101,198,65,240,33,16,1,48,225,49,162,4,200,230,228,228,14,183,38,156,68,87,115,81,133,57,164,30,213,227,129,180,111,208,65,240,33,16,1,48,162,49},
    {172,21,211,241,210,197,3,186,36,147,85,16,5,59,225,80,193,112,161,144,129,243,0,189,36,130,64,68,120,64,132,80,197,119,161,144,129,176,97,208,65,179,84,99,117,95,140,80,197,127,161,144,129,176,97,208,65,131,84,114,107,85,130,36,146,5,195,211,238,222,15,208,69,233,33,16,1,48,225,80},
    {193,55,196,228,209,194,14,160,36,130,85,105,66,88,128,62,166,21,197,195,232,215,15,177,45,240,37,24,1,48,225,80,193,112,161,211,238,222,15,181,34,132,33,20,13,48,225,80,193,112,161,144,226,223,15,164,51,159,77,83,110,94,143,80,197,126,161,144,129,176,97,208,65,162,68,126,101,85,147,3},
    {181,21,209,224,228,212,97,212,79,240,33,16,1,48,225,80,162,17,204,214,238,194,2,181,51,179,78,126,111,48,229,90,193,112,161,144,129,176,97,128,51,149,115,117,111,84,132,34,193,116,175,144,129,176,97,208,65,240,79,127,66,95,141,60,168,20,196,211,238,222,15,208,69,248,33,16,1,48,225,80},
    {193,35,213,245,241,192,4,180,65,244,44,16,1,48,225,80,193,112,204,241,241,226,4,163,36,132,98,127,111,94,225,84,208,112,161,144,129,176,97,208,45,159,67,114,120,125,142,62,168,4,206,226,194,223,15,190,65,244,43,16,1,48,225,80,193,112,233,245,224,194,21,178,36,145,85,16,6,48,225,80},
    {193,112,161,144,129,176,97,208,133,243,33,16,201,51,225,80,192,112,161,147,138,176,97,208,69,240,33,16,8,112,161,208,197,112,161,144,136,240,33,81,69,240,33,16,10,240,161,80,68,112,160,144,7,240,32,209,199,112,96,17,29,112,97,81,223,112,33,144,134,176,97,208,69,254,33,16,1,48,225,80},
    {193,32,205,241,245,214,14,162,44,163,85,113,111,84,225,81,193,116,165,144,129,176,97,208,65,240,114,121,117,48,229,92,193,112,161,144,129,176,97,147,41,145,79,119,100,99,149,49,181,21,161,148,132,176,97,208,65,240,33,16,68,94,148,61,193,116,179,144,129,176,97,208,65,240,105,101,108,81,143,63},
    {168,20,242,228,224,196,4,132,56,128,68,16,5,56,225,80,193,112,161,144,129,226,20,190,47,153,79,119,1,48,225,80,193,123,161,144,129,117,98,208,65,53,34,16,1,246,226,80,193,182,162,144,129,119,98,208,65,55,34,16,1,247,226,80,193,183,162,144,129,119,98,208,65,55,34,16,1,248,226,80},
    {193,112,161,144,129,177,97,208,65,248,33,16,1,48,225,80,193,2,196,241,237,248,20,189,65,240,33,16,1,48,225,80,193,128,162,144,129,68,98,208,65,242,33,16,3,38,225,80,193,116,161,144,129,182,97,144,65,234,33,16,1,38,225,84,65,116,161,144,129,182,33,144,65,246,161,80,1,42,225,80},
    {193,102,97,146,1,180,97,80,65,246,225,80,1,116,225,80,193,54,225,80,129,246,225,16,65,167,97,16,1,38,225,81,65,116,161,16,129,244,97,208,65,182,97,208,1,118,97,144,193,121,225,16,0,174,97,80,65,244,33,16,1,52,237,80,193,112,161,144,129,176,8,163,8,158,87,121,114,89,131,60},
    {164,112,165,158,129,176,97,208,65,240,33,89,111,70,136,35,136,30,213,245,243,222,0,188,65,244,45,16,1,48,225,80,193,112,194,255,239,196,19,191,45,178,64,124,109,48,229,94,193,112,161,144,129,176,97,147,32,157,68,98,96,99,148,50,171,21,194,228,129,176,97,208,65,230,33,16,1,193,226,80},
    {193,129,162,144,129,65,98,208,65,1,34,16,1,193,226,80,193,129,162,144,129,65,98,208,65,1,34,16,1,193,226,80,193,129,162,144,129,65,98,208,65,1,34,16,1,193,226,80,193,129,162,144,129,65,98,208,65,1,34,16,1,194,226,80,193,130,162,144,129,66,98,208,65,2,34,16,1,194,226,80},
    {193,132,162,144,129,176,97,208,65,242,33,16,1,53,225,80,193,112,161,144,129,243,14,162,36,240,38,16,1,48,225,80,193,112,226,241,236,213,19,177,65,240,33,16,1,48,225,80,193,134,162,144,129,162,101,208,65,246,33,16,9,157,225,80,193,116,161,144,129,182,97,144,65,234,33,16,1,38,33,121},
    {65,116,161,144,129,182,33,144,65,246,161,80,1,42,225,80,193,102,33,184,1,180,97,80,65,234,33,16,1,38,33,119,65,116,161,144,128,170,97,208,65,230,33,55,129,52,225,208,192,106,161,144,129,166,33,246,193,244,33,144,0,54,33,16,193,106,161,144,129,166,33,245,193,245,33,17,1,84,225,80},
    {193,116,161,16,128,172,33,208,64,244,33,144,0,54,161,17,193,52,161,16,128,246,225,17,65,232,97,144,130,38,33,80,65,52,161,16,128,246,225,17,65,170,97,16,1,38,225,80,65,49,161,146,129,52,97,208,65,118,97,80,0,182,97,16,192,246,225,210,128,54,225,146,64,52,33,16,3,52,224,80},
    {193,118,224,208,131,182,224,144,67,246,224,82,3,112,224,80,193,172,33,16,128,106,97,208,65,230,97,16,129,177,225,82,193,102,225,150,1,116,97,80,67,244,32,16,1,54,160,16,195,118,32,208,131,182,160,146,67,176,32,16,1,236,97,208,192,170,161,144,129,166,33,208,193,113,33,19,1,38,97,83},
    {65,180,161,16,128,118,33,19,64,42,33,16,1,38,97,82,65,181,33,147,129,118,161,19,64,244,32,16,1,54,160,16,195,118,32,208,131,182,32,146,67,246,160,82,3,236,97,80,192,104,161,84,128,166,97,208,193,113,97,20,1,244,225,80,193,182,225,80,128,118,225,16,64,245,160,20,1,54,32,20},
    {195,54,160,213,129,254,32,80,67,112,32,16,0,246,160,21,193,190,224,16,130,172,224,208,67,57,33,145,133,244,225,208,192,187,33,85,128,108,225,208,64,245,224,21,1,54,224,22,195,118,224,214,131,231,97,81,64,230,97,21,129,244,225,208,192,187,33,85,128,108,225,208,64,245,224,21,1,54,224,22},
    {195,118,32,214,131,231,97,81,64,230,97,19,129,244,225,208,192,187,33,85,128,108,225,208,64,245,224,21,1,54,224,22,195,118,96,214,131,231,97,81,64,230,97,17,129,244,225,208,192,187,161,87,128,245,160,213,65,182,32,214,3,118,160,150,195,172,225,16,128,116,97,208,65,54,97,208,0,246,161,151},
    {192,170,161,144,129,166,161,212,193,52,33,16,1,246,161,144,192,182,225,87,128,181,224,215,65,246,224,84,3,116,224,80,193,54,224,80,131,246,224,16,67,182,224,210,3,118,224,149,195,244,160,144,129,54,160,151,66,125,32,88,2,244,224,80,193,182,224,80,130,118,224,16,66,54,224,210,2,246,160,149},
    {194,108,32,144,131,121,97,209,206,52,33,16,0,53,96,87,193,118,96,212,131,244,96,208,65,182,96,208,3,118,96,144,195,54,96,82,131,246,96,21,67,116,32,16,1,182,32,23,194,252,160,216,130,116,96,208,65,54,96,208,2,246,96,144,194,182,96,82,130,118,32,21,66,236,160,16,3,249,225,81},
    {78,180,161,144,128,181,224,212,65,246,96,88,3,249,225,209,69,180,161,144,128,181,224,212,65,246,96,88,3,249,225,81,80,110,161,16,129,147,97,208,65,244,45,16,1,48,225,80,193,112,200,227,200,222,23,185,50,153,67,124,100,48,229,94,193,112,161,144,129,176,97,153,47,134,72,99,72,94,149,53},
    {179,30,192,252,129,180,109,208,65,240,33,16,1,48,130,63,175,4,211,255,237,242,0,188,45,240,37,23,1,48,225,80,193,112,161,192,224,194,4,190,53,240,37,22,1,48,225,80,193,112,161,224,226,209,13,188,65,244,47,16,1,48,225,80,193,112,236,255,247,213,37,185,51,149,66,100,104,95,143,80},
